top - 11:57:48 up 34 min,  1 user,  load average: 0.00, 0.01, 0.00
Tasks:  25 total,   1 running,  24 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.3 sy,  0.0 ni, 99.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  15869.1 total,  14751.5 free,    653.1 used,    671.7 buff/cache     
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  15216.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21792  11860   8948 S   0.0   0.1   0:00.30 systemd
      2 root      20   0    3120   1792   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3120   1792   1792 S   0.0   0.0   0:00.00 init
     39 root      19  -1   83212  15132  14236 S   0.0   0.1   0:00.11 systemd+
     86 root      20   0   24980   6048   4928 S   0.0   0.0   0:00.06 systemd+
    104 systemd+  20   0   21460  12768  10528 S   0.0   0.1   0:00.04 systemd+
    105 systemd+  20   0   91028   7168   6496 S   0.0   0.0   0:00.04 systemd+
    166 root      20   0    4236   2464   2240 S   0.0   0.0   0:00.00 cron
    167 message+  20   0    9632   4704   4256 S   0.0   0.0   0:00.05 dbus-da+
    183 root      20   0   17968   8064   7392 S   0.0   0.0   0:00.04 systemd+
    199 root      20   0    3160   1792   1792 S   0.0   0.0   0:00.00 agetty
    216 root      20   0    3116   1568   1568 S   0.0   0.0   0:00.00 agetty
    241 root      20   0  107024  22176  12992 S   0.0   0.1   0:00.05 unatten+
    319 syslog    20   0  222508   4928   4256 S   0.0   0.0   0:00.03 rsyslogd
    368 root      20   0    3136    672    672 S   0.0   0.0   0:00.00 Session+
    369 root      20   0    3136    896    896 S   0.0   0.0   0:00.07 Relay(3+
    370 user      20   0    7260   6272   3584 S   0.0   0.0   0:00.07 bash
    371 root      20   0    6696   4256   3584 S   0.0   0.0   0:00.00 login
    416 user      20   0   20312  10752   8960 S   0.0   0.1   0:00.04 systemd
    419 user      20   0   21152   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    435 user      20   0    6072   4704   3360 S   0.0   0.0   0:00.00 bash
   1039 root      20   0  370096  19936  17248 S   0.0   0.1   0:00.02 package+
   1044 polkitd   20   0  308164   7392   6720 S   0.0   0.0   0:00.02 polkitd
   1192 root      20   0 1756620  12544  10528 S   0.0   0.1   0:00.02 wsl-pro+
   1577 user      20   0    9284   5152   3136 R   0.0   0.0   0:00.00 top
